,open,high,low,close,volume,returns,log_returns,volatility,high_low_ratio,gap,volume_ma,volume_ratio,volume_ma50,volume_trend
2025-10-06,257.99,259.07,255.05,256.69,44664118.0,,,,0.015660913942888238,,,,,
2025-10-07,256.805,257.4,255.43,256.48,31955776.0,-0.000818107444777616,-0.0008184422773049941,,0.007680910792264389,0.0004480112197592781,,,,
2025-10-08,256.52,258.52,256.11,258.06,36496895.0,0.006160324391765393,0.006141427162457078,,0.009338913430984919,0.00015595757953822372,,,,
2025-10-09,257.805,258.0,253.14,254.04,38322012.0,-0.01557777261102078,-0.01570038108892594,,0.019130845536136094,-0.000988142292490101,,,,
2025-10-10,254.94,256.38,244.0,245.27,61999098.0,-0.03452212250039355,-0.0351320903749287,,0.05047498674929667,0.003542749173358549,,,,
2025-10-13,249.38,249.69,245.56,247.66,38142942.0,0.009744363354670327,0.009697193227107182,,0.01667608818541547,0.01675704325844981,,,,
2025-10-14,246.6,248.845,244.7,247.77,35477986.0,0.0004441573124445153,0.0004440587037828413,,0.01672922468418295,-0.0042800613744650015,,,,
2025-10-15,249.485,251.82,247.47,249.34,33893611.0,0.006336521774226167,0.0063165304260936386,,0.01744605759204297,0.006921741938087756,,,,
2025-10-16,248.25,249.04,245.13,247.45,39776974.0,-0.007580011229646355,-0.007608885518933919,,0.015801171953930073,-0.004371540867891247,,,,
2025-10-17,248.02,253.38,247.27,252.29,49146961.0,0.0195595069711052,0.019370678108879068,,0.02421816163938319,0.0023034956556881054,,,,
2025-10-20,255.885,264.375,255.63,262.24,90483029.0,0.03943874113123802,0.038680895488745495,,0.03334731543624163,0.014249474810733676,,,,
2025-10-21,261.88,265.29,261.83,262.77,46695948.0,0.0020210494203782847,0.002019009847587752,,0.013167408760513135,-0.0013727882855400155,,,,
2025-10-22,262.65,262.85,255.43,258.45,45015254.0,-0.016440232903299434,-0.016576873201058953,,0.02870961501257503,-0.0004566731362027802,,,,
2025-10-23,259.94,260.62,258.0101,259.58,32754941.0,0.0043722189978718795,0.004362688617564541,,0.010054318514523392,0.005765138324627623,,,,
2025-10-24,261.19,264.13,259.18,262.82,38253717.0,0.012481701209646312,0.012404446955879033,,0.018834183091088915,0.0062023268356576535,,,,
2025-10-27,264.88,269.12,264.6501,268.81,44888152.0,0.02279126398295417,0.022535423122463517,,0.016628473643093618,0.007838064074271373,,,,
2025-10-28,268.985,269.89,268.15,269.0,41534759.0,0.0007068189427477112,0.0007065692638837042,,0.006468401486988881,0.000651017447267629,,,,
2025-10-29,269.275,271.41,267.11,269.7,51086742.0,0.0026022304832713505,0.0025988505438451492,,0.015943641082684507,0.00102230483271367,,,,
2025-10-30,271.99,274.14,268.48,271.4,69886534.0,0.006303299962921782,0.006283517255084504,,0.020854826823876082,0.008490915832406454,,,,
2025-10-31,276.99,277.32,269.16,270.37,86167123.0,-0.0037951363301399477,-0.0038023561325672382,,0.030180863261456404,0.020596904937361948,47832128.6,1.801448639691105,,
2025-11-03,270.42,270.85,266.25,269.05,50194583.0,-0.004882198468765031,-0.004894155332772815,0.24527915325225205,0.01709719383014318,0.00018493176018053543,48108651.85,1.0433587529433128,,
2025-11-04,268.325,271.486,267.615,270.04,49274846.0,0.0036796134547483206,0.0036728602382412124,0.2449995422079279,0.014334913346170866,-0.0026946664188813333,48974605.35,1.006130537405137,,
2025-11-05,268.61,271.7,266.93,270.14,42586288.0,0.00037031550881327924,0.00037024695894810876,0.24477443149339273,0.017657510920263502,-0.005295511776033205,49279075.0,0.8641860262190392,,
2025-11-06,267.89,273.4,267.89,269.77,51204045.0,-0.0013696601762049898,-0.0013705990180649203,0.23596915851838693,0.020424806316491795,-0.008329014585029985,49923176.65,1.0256567878077927,,
2025-11-07,269.795,272.29,266.77,268.47,48227365.0,-0.004818919820587686,-0.0048305682516764535,0.19272971609806533,0.02056095653145617,9.267153501143235e-05,49234590.0,0.9795423298944909,,
2025-11-10,268.96,273.73,267.455,269.43,41312412.0,0.003575818527209673,0.0035694404880914532,0.19178670041162085,0.023289908324982497,0.001825157373263129,49393063.5,0.8364010869663916,,
2025-11-11,269.81,275.91,269.8,275.25,46208318.0,0.021601158000222664,0.02137115925182126,0.20065857029445747,0.022198001816530477,0.0014103848866124614,49929580.1,0.9254697898010161,,
2025-11-12,275.0,275.73,271.7,273.47,48397982.0,-0.006466848319709229,-0.006487848970949063,0.20492316829072602,0.014736534171938528,-0.0009082652134423251,50654798.65,0.9554471301802322,,
2025-11-13,274.11,276.699,272.09,272.95,49602794.0,-0.0019014882802502742,-0.001903298404073698,0.20136763106610758,0.016885876534163905,0.0023402932680000963,51146089.65,0.969825735250515,,
2025-11-14,271.05,275.96,269.6,272.41,47431331.0,-0.0019783843194722817,-0.0019803439067010314,0.1951173804027619,0.02334716053008317,-0.006960981864810322,51060308.15,0.9289276292783204,,
2025-11-17,268.815,270.49,265.73,267.46,45018260.0,-0.01817113909181034,-0.018338261876415136,0.1600051729244465,0.017797053765048948,-0.013197019199001604,48787069.7,0.9227498244273522,,
2025-11-18,269.99,270.71,265.32,267.44,45677278.0,-7.477753682783028e-05,-7.478033280722247e-05,0.16000665697062036,0.020154053245587746,0.009459358408734127,48736136.2,0.937236341686028,,
2025-11-19,265.525,272.21,265.5,268.56,40424492.0,0.004187855219862424,0.004179110559936339,0.14648986678744313,0.02498510574918074,-0.007160484594675518,48506598.1,0.8333813044704118,,
2025-11-20,270.83,275.43,265.92,266.25,45823568.0,-0.008601429848078657,-0.00863863564814463,0.15083151230276962,0.0357183098591549,0.008452487339886737,49160029.45,0.9321306051414499,,
2025-11-21,265.95,273.33,265.67,271.49,59030832.0,0.019680751173708932,0.01948958925950229,0.15980040588049302,0.028214667206895163,-0.0011267605633803245,50198885.2,1.1759391023289099,,
2025-11-24,270.9,277.0,270.9,275.92,65585796.0,0.01631735975542381,0.016185662345448357,0.14979138828362973,0.02210785734995659,-0.0021731923827766468,51233767.4,1.2801283085030362,,
2025-11-25,275.27,280.38,275.25,276.97,46914220.0,0.003805450855320469,0.003798228444435278,0.15001905065717536,0.01852186157345559,-0.002355755291388932,51502740.45,0.910907256392412,,
2025-11-26,276.96,279.53,276.63,277.55,33431423.0,0.002094089612593386,0.002091900063149602,0.14998051518610017,0.010448567825616924,-3.610499332074863e-05,50619974.5,0.660439348897736,,
2025-11-28,277.26,279.0,275.9865,278.85,20135620.0,0.004683840749414525,0.004672905699392423,0.14939847560121902,0.010806885422270115,-0.0010448567825617743,48132428.8,0.41833791690977373,,
2025-12-01,278.01,283.42,276.14,283.1,46587722.0,0.01524116908732287,0.01512618928229114,0.15576957764781435,0.025715294948781452,-0.0030123722431415877,46153458.75,1.0094091160611012,,
2025-12-02,283.0,287.4,282.6301,286.19,53669532.0,0.010914871070293097,0.010855733793081178,0.15613605233561467,0.016666899612145604,-0.00035323207347235156,46327206.2,1.1584884218638678,,
2025-12-03,286.2,288.62,283.3,284.15,43538687.0,-0.007128131660784853,-0.007153658167804741,0.16029692072304094,0.018722505718810466,3.4941821866560345e-05,46040398.25,0.945662693089324,,
2025-12-04,284.095,284.73,278.59,280.7,43989056.0,-0.012141474573288735,-0.01221578437529367,0.16854361435552287,0.021873886711792103,-0.00019355973957399254,46110536.65,0.9539914127197651,,
2025-12-05,280.54,281.14,278.05,278.78,47265845.0,-0.006840042750267283,-0.006863543066096575,0.17108180692074754,0.011084008895903491,-0.0005700035625221524,45913626.65,1.0294513513451675,,
2025-12-08,278.13,279.6693,276.15,277.89,36406317.0,-0.003192481526651747,-0.0031975883676944017,0.1703558355930085,0.012664363597106928,-0.0023315876318242964,45322574.25,0.8032711645896857,,
2025-12-09,278.16,280.03,276.92,277.18,31753410.0,-0.0025549677930115644,-0.002558237293389336,0.1708879819737956,0.011220145753661724,0.0009716074705820241,44844624.15,0.7080761763949359,,
2025-12-10,277.75,279.75,276.44,278.78,33038318.0,0.005772422252687592,0.005755825661083699,0.15462396161374137,0.011873161632828763,0.0020564254275199983,44186124.15,0.7477079883232981,,
2025-12-11,279.095,279.59,273.81,278.03,33247986.0,-0.0026902934213358654,-0.0026939187642996787,0.15287931218340275,0.0207891234758838,0.0011299232369612405,43428624.35,0.7655776920781051,,
2025-12-12,277.9,279.22,276.82,278.28,39532887.0,0.0008991835413445504,0.000898779517999993,0.15252846059955996,0.008624407072013923,-0.0004675754414991025,42925129.0,0.9209730505410945,,
2025-12-15,280.15,280.15,272.84,274.11,50409078.0,-0.014984907287623805,-0.01509831537680152,0.1625666582168587,0.026668125934843682,0.006719850510277435,43074016.35,1.17028970761395,45851257.26,-0.06057065991127841
2025-12-16,272.82,275.5,271.79,274.61,37648628.0,0.001824085221261429,0.0018224235981354902,0.14709229157699327,0.013510068824878844,-0.004706139870854841,42705534.75,0.8815866191676712,45710947.46,-0.06574820424866334
2025-12-17,275.01,276.16,271.64,271.84,50138743.0,-0.010087032518845018,-0.01013825135315272,0.15257935435995656,0.016627427898764122,0.0014566111940569435,42928608.0,1.167956412656101,46074606.8,-0.06828053495184683
2025-12-18,273.605,273.63,266.95,272.19,51630721.0,0.0012875220718069347,0.0012866939260253387,0.15208688929148126,0.02454168044380766,0.006492789876398041,43488919.45,1.1872155402564273,46377283.32,-0.062279712463330195
2025-12-19,272.145,274.6,269.9,273.67,144632048.0,0.0054373783019214805,0.00542264912845835,0.14880965748742012,0.01717396864837229,-0.00016532569161253506,48429343.45,2.98645485766956,48503484.04,-0.001528562153161106
2025-12-22,272.86,273.88,270.505,270.97,36571827.0,-0.00986589688310735,-0.00991488733323548,0.13722119700715193,0.012455253349079232,-0.002959769064932226,47306393.2,0.7730842392778319,47994938.62,-0.014346208991984577
2025-12-23,270.84,272.5,269.56,272.36,29641999.0,0.005129719157102253,0.005116606969895846,0.12468496247544766,0.010794536642678798,-0.0004797579067795412,45509203.35,0.6513407578689245,47824919.76,-0.04842070664458964
2025-12-24,272.34,275.43,272.195,273.81,17910574.0,0.005323836099280221,0.005309714582129585,0.1255134440613009,0.011814762061283422,-7.343222205918142e-05,44059021.05,0.40651320826385,47473571.52,-0.07192529149742821
2025-12-26,274.16,275.37,272.86,273.4,21521802.0,-0.0014973887001936692,-0.0014985109070465431,0.12515923814144583,0.009180687637161636,0.0012782586465067847,43463540.0,0.49516910035399786,47226135.34,-0.0796718874604403
2025-12-29,272.69,274.36,272.35,273.76,23715213.0,0.0013167520117045584,0.0013158858540342575,0.1237930792593828,0.007342197545295116,-0.0025969275786392816,43642519.65,0.5433969713524549,46904900.12,-0.06955308425460083
2025-12-30,272.81,274.08,272.28,273.08,22139617.0,-0.002483927527761609,-0.0024870175938038587,0.10815713705483507,0.006591475025633556,-0.00347019286966682,42420114.4,0.5219131846565694,46364753.24,-0.08507839607343937
2025-12-31,273.06,273.68,271.75,271.86,27293639.0,-0.004467555295151526,-0.004477564642977647,0.09746877818694513,0.007099242257044091,-7.323861139586133e-05,41101319.75,0.6640574844315066,45100965.44,-0.08868204152571679
2026-01-02,272.255,277.84,269.0,271.01,37838054.0,-0.003126609284190507,-0.003131507339199224,0.09599826048245971,0.032618722556363146,0.001452953726182527,40816288.1,0.9270331958481055,44923807.56,-0.09143302144445387
2026-01-05,270.64,271.51,266.14,267.26,45647190.0,-0.01383712778126267,-0.013933753214987847,0.09845019130983275,0.02009279353438601,-0.001365263274417935,40899194.8,1.116090187672839,44936446.28,-0.08984358609142784
2026-01-06,267.0,267.55,262.12,262.36,52352090.0,-0.018334206390780428,-0.01850436092738003,0.11269934557678615,0.020696752553742974,-0.0009728354411434218,41153507.05,1.2721173419410923,45328389.26,-0.09210303472407133
2026-01-07,263.2,263.68,259.81,260.33,48309804.0,-0.007737459978655381,-0.007767549433242862,0.11394661794910407,0.01486574732070835,0.0032017075773745044,41748681.4,1.157157600670952,45529511.0,-0.08304129600689103
2026-01-08,257.02,259.29,255.7,259.04,50419337.0,-0.004955249106902593,-0.004967567062966796,0.11407542057639353,0.013858863495985297,-0.012714631429339695,42681977.75,1.1812793047060712,45640134.7,-0.06481481637695519
2026-01-09,259.075,260.21,256.22,259.37,39996967.0,0.0012739345274861424,0.0012731237613982068,0.11035922692481666,0.015383429078150719,0.00013511426806658494,43029910.2,0.9295154652681566,45609378.86,-0.056555662990232514
2026-01-12,259.16,261.3,256.8,260.25,45263767.0,0.0033928364884141526,0.0033870938043550165,0.11308749394495186,0.01729106628242075,-0.0008096541620078634,43630699.25,1.037429327929004,45492919.36,-0.04093428463589366
2026-01-13,258.72,261.81,258.39,261.05,45730847.0,0.00307396733909715,0.003069252361483235,0.11440785394980672,0.013100938517525439,-0.00587896253602295,43940597.25,1.04074249923856,45009805.62,-0.023755009720035303
2026-01-14,259.49,261.82,256.71,259.96,40019421.0,-0.0041754453169892125,-0.00418418683041337,0.10569986893107344,0.01965687028773663,-0.005975866692204567,43421114.4,0.9216580816267581,44086851.58,-0.015100583419797031
2026-01-15,260.65,261.04,257.05,258.21,39388564.0,-0.006731804893060467,-0.006754565696655325,0.10528526186892373,0.015452538631346616,0.0026542545006924055,43508111.2,0.9053154208174405,43870731.2,-0.008265647507602947
2026-01-16,257.9,258.9,254.93,255.53,72142773.0,-0.010379148754889322,-0.010433387748804377,0.10554887576648331,0.015536336242319768,-0.0012005731768715475,44608312.7,1.6172495356454044,44328089.74,0.006321566339619222
2026-01-20,252.73,254.79,243.42,246.7,77280987.0,-0.03455562947599111,-0.03516679604537734,0.15227345692570113,0.046088366436967995,-0.010957617500880567,45890826.0,1.6840182174973273,45021983.72,0.019298178538810884
2026-01-21,248.7,251.56,245.18,247.65,54641725.0,0.0038508309687881326,0.003843435498935823,0.15094885162185212,0.025762164344841493,0.008107012565869478,41391309.85,1.3201255335484388,45090737.32,-0.08204406691657973
2026-01-22,249.2,251.0,248.15,248.35,39708340.0,0.0028265697557035008,0.002822582519112694,0.15217320442249277,0.01147573988322929,0.006258833030486505,41548135.5,0.9557189395418237,44920356.82,-0.07507111605352557
2026-01-23,247.32,249.41,244.68,248.04,41688982.0,-0.0012482383732635993,-0.0012490180716823703,0.1485701475090676,0.01906950491856148,-0.004147372659553054,42150484.65,0.9890510713261752,44927888.22,-0.061819143521720576
2026-01-26,251.48,256.56,249.8,255.41,55969234.0,0.029712949524270282,0.029280073618068572,0.18974569521994733,0.026467248737324266,0.013868730849862917,44053417.65,1.2704856282586285,45123106.54,-0.023706011665038162
2026-01-27,259.17,261.95,258.21,258.27,48787855.0,0.011197682158098576,0.011135452238227017,0.1966626462380654,0.014480969528013355,0.014721428291766255,45416720.3,1.0742267314269278,45130904.0,0.006333050629785619
2026-01-28,257.65,258.855,254.51,256.44,41287971.0,-0.0070856080845626,-0.007110830218916325,0.19660881990444218,0.01694353454999231,-0.002400588531381905,46295358.2,0.891838244811334,44964607.54,0.029595513734133716
2026-01-29,258.0,259.65,254.41,258.28,67253009.0,0.007175167680548933,0.007149548639209559,0.20002838939348058,0.020288059470342193,0.0060832943378568176,48551027.8,1.3852025806135457,45361041.1,0.07032437136898073
2026-01-30,255.165,261.8999,252.18,259.48,92443408.0,0.004646120489391503,0.004635360586588554,0.20157421394939165,0.03745914906736548,-0.012060554437044993,51808516.25,1.7843284211020036,46309544.06,0.11874382055835775
2026-02-02,260.03,270.49,259.205,270.01,73913425.0,0.040581162324649256,0.03977936700470298,0.25236367683215216,0.04179474834265407,0.0021196238631106617,53612284.8,1.3786658277246189,46874267.0,0.14374662754726386
2026-02-03,269.2,271.875,267.61,269.48,63799388.0,-0.0019628902633235246,-0.0019648192570985205,0.24723711162150463,0.015826777497402352,-0.002999888893003971,54519894.7,1.1702038008521685,47341764.92,0.1516236201191461
2026-02-04,272.285,278.95,272.285,276.49,90545710.0,0.026013062193854797,0.025680477850631312,0.2524224776739939,0.02410575427682724,0.010408935728068898,56429575.7,1.6045789619502666,48236207.76,0.16985928870623979
2026-02-05,278.13,279.5,273.23,275.91,52977441.0,-0.0020977250533472658,-0.002099928360374465,0.2500991485960978,0.022724801565727887,0.00593149842670616,56662957.55,0.9349572152715845,48115139.94,0.17765338769998795
2026-02-06,277.12,280.905,276.925,278.12,50453414.0,0.00800985828712264,0.007977949648101178,0.2488415670790029,0.014310369624622326,0.004385488021456198,56664661.4,0.8903858728431403,47812492.3,0.18514343582963577
2026-02-09,277.905,278.2,271.7,274.62,44623396.0,-0.01258449590104993,-0.012664351337211381,0.25539189466924944,0.023669069987619255,-0.0007730476053503229,56895982.85,0.7842978320217207,47766675.82,0.19112292980993972
2026-02-10,274.885,275.37,272.94,273.68,34376898.0,-0.0034229116597480624,-0.0034287832242565278,0.256390798332297,0.00887898275358085,0.0009649697764182738,56351639.4,0.6100425536155741,47785585.32,0.17926021043033646
2026-02-11,274.695,280.18,274.45,275.5,51931283.0,0.006650102309266215,0.006628087923619858,0.2567846184793239,0.020798548094373932,0.0037087109032446154,56661661.2,0.9165153633017734,48421498.58,0.17017570421505956
2026-02-12,275.59,275.72,260.18,261.73,81077229.0,-0.04998185117967324,-0.05127419054863344,0.3176116834705804,0.059374164215030834,0.000326678765880127,58714551.6,1.3808711263325053,49111288.72,0.19554084468749
2026-02-13,262.01,262.23,255.45,255.78,56290673.0,-0.022733351163412796,-0.022995738039161814,0.3273928006004431,0.026507154585972435,0.0010698047606310804,59559657.05,0.9451141223453369,49163711.54,0.21145566891429213
2026-02-17,258.05,266.29,255.54,263.88,58469094.0,0.03166783954961283,0.03117675434949605,0.343782343882562,0.04073821433985156,0.008874814293533545,58875973.1,0.9930892165585286,49462319.68,0.19031969145204486
2026-02-18,263.6,266.82,262.45,264.35,34203337.0,0.0017811126269517974,0.0017795283267892476,0.31583004629246686,0.016531114053338392,-0.001061088373503004,56722090.6,0.6029985255867844,49266605.3,0.15132938944344132
2026-02-19,262.6,264.48,260.05,260.58,30845294.0,-0.01426139587667874,-0.014364066906673809,0.3221575433368199,0.017000537263028654,-0.006620011348590883,55532269.05,0.5554481120198348,48938194.28,0.13474291127849924
2026-02-20,258.97,264.75,258.16,264.58,42070499.0,0.015350372246526911,0.015233747259448463,0.3252523876934867,0.024907400408194027,-0.0061785248292269435,55650377.0,0.7559786881587522,49051477.92,0.13453007656084082
2026-02-23,263.49,269.43,263.381,266.18,37308155.0,0.0060473202812005855,0.006029108624176231,0.3249091322814424,0.02272522353294776,-0.004119736941567673,55431335.65,0.6730517055473477,49162572.82,0.12751087810135475
2026-02-24,267.86,274.89,267.71,272.14,47014619.0,0.022390863325569166,0.02214386810430231,0.3181129475839567,0.026383479091644034,0.006311518521301401,54983604.9,0.8550661435441822,49442098.84,0.11208072047938145
2026-02-25,271.78,274.94,271.05,274.23,33714342.0,0.007679870654810239,0.007650530571124887,0.31720851854961646,0.014185173029938321,-0.0013228485338429251,54229929.25,0.6216925315276896,49451425.96,0.09663024265195519
2026-02-26,274.945,276.11,270.795,272.95,32345114.0,-0.00466761477591815,-0.004678542106070572,0.31628409627090126,0.019472430848140678,0.002607300441235368,53782786.4,0.6014027194396161,49307670.5,0.09075902095192268
2026-02-27,272.81,272.81,262.89,264.18,72366505.0,-0.03213042681809852,-0.03265793923204912,0.3398175941443388,0.03755015519721408,-0.0005129144531965062,54038461.2,1.339166648957058,49746819.04,0.08626968000806667
